"CONCEPT_ID","group","CONCEPT_NAME","CONCEPT_CODE","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID","STANDARD_CONCEPT","INVALID_REASON"
314666,"Old MI","Old myocardial infarction","1755008","Condition","SNOMED","Clinical Finding","S",NA
315295,"Rheumatic HF","Congestive rheumatic heart failure","82523003","Condition","SNOMED","Clinical Finding","S",NA
316139,"Heart Failure","Heart failure","84114007","Condition","SNOMED","Clinical Finding","S",NA
320128,"Hypertension","Essential hypertension","59621000","Condition","SNOMED","Clinical Finding","S",NA
372924,"Other Stroke","Cerebral artery occlusion","20059004","Condition","SNOMED","Clinical Finding","S",NA
375557,"Other Stroke","Cerebral embolism","75543006","Condition","SNOMED","Clinical Finding","S",NA
376713,"Other Stroke","Cerebral hemorrhage","274100004","Condition","SNOMED","Clinical Finding","S",NA
432923,"Other Stroke","Subarachnoid hemorrhage","21454007","Condition","SNOMED","Clinical Finding","S",NA
439847,"Other Stroke","Intracranial hemorrhage","1386000","Condition","SNOMED","Clinical Finding","S",NA
441874,"Other Stroke","Cerebral thrombosis","71444005","Condition","SNOMED","Clinical Finding","S",NA
443454,"Cerebral Infarction","Cerebral infarction","432504007","Condition","SNOMED","Clinical Finding","S",NA
904542,"Antihypertensive","triamterene","10763","Drug","RxNorm","Ingredient","S",NA
907013,"Antihypertensive","metolazone","6916","Drug","RxNorm","Ingredient","S",NA
907013,"Thiazide","metolazone","6916","Drug","RxNorm","Ingredient","S",NA
932745,"Antihypertensive","bumetanide","1808","Drug","RxNorm","Ingredient","S",NA
942350,"Antihypertensive","torsemide","38413","Drug","RxNorm","Ingredient","S",NA
956874,"Antihypertensive","furosemide","4603","Drug","RxNorm","Ingredient","S",NA
970250,"Antihypertensive","spironolactone","9997","Drug","RxNorm","Ingredient","S",NA
974166,"Antihypertensive","hydrochlorothiazide","5487","Drug","RxNorm","Ingredient","S",NA
974166,"Thiazide","hydrochlorothiazide","5487","Drug","RxNorm","Ingredient","S",NA
978555,"Thiazide","indapamide","5764","Drug","RxNorm","Ingredient","S",NA
978555,"Antihypertensive","indapamide","5764","Drug","RxNorm","Ingredient","S",NA
991382,"Antihypertensive","amiloride","644","Drug","RxNorm","Ingredient","S",NA
1305447,"Antihypertensive","methyldopa","6876","Drug","RxNorm","Ingredient","S",NA
1307046,"Antihypertensive","metoprolol","6918","Drug","RxNorm","Ingredient","S",NA
1307046,"BB","metoprolol","6918","Drug","RxNorm","Ingredient","S",NA
1307863,"Antihypertensive","verapamil","11170","Drug","RxNorm","Ingredient","S",NA
1307863,"ndCCB","verapamil","11170","Drug","RxNorm","Ingredient","S",NA
1308216,"ACEI","lisinopril","29046","Drug","RxNorm","Ingredient","S",NA
1308216,"Antihypertensive","lisinopril","29046","Drug","RxNorm","Ingredient","S",NA
1308842,"Antihypertensive","valsartan","69749","Drug","RxNorm","Ingredient","S",NA
1308842,"ARB","valsartan","69749","Drug","RxNorm","Ingredient","S",NA
1309068,"Antihypertensive","minoxidil","6984","Drug","RxNorm","Ingredient","S",NA
1309799,"Antihypertensive","eplerenone","298869","Drug","RxNorm","Ingredient","S",NA
1310756,"ACEI","moexipril","30131","Drug","RxNorm","Ingredient","S",NA
1310756,"Antihypertensive","moexipril","30131","Drug","RxNorm","Ingredient","S",NA
1313200,"Antihypertensive","nadolol","7226","Drug","RxNorm","Ingredient","S",NA
1313200,"BB","nadolol","7226","Drug","RxNorm","Ingredient","S",NA
